Shipment ID,Order Date,Hub,Customer,Customer Type,Carrier,Service Level,Promised Delivery Date,Actual Delivery Date,Status,Units
SHP-100098,04/02/2026,Dallas,RegionalGrocer Co,Standard,Summit Carriers,Express,04/03/2026,04/03/2026,Delivered,3
SHP-100091,04/02/2026,Los Angeles,BlueSky Distributors,Standard,Redline Logistics,Two-Day,04/04/2026,04/04/2026,Delivered,16
SHP-100120,04/02/2026,Phoenix,Target,VIP,Redline Logistics,Two-Day,04/04/2026,04/04/2026,Delivered,8
SHP-100287,04/02/2026,Phoenix,Lowe's,VIP,Ironclad Hauling,Standard,04/05/2026,04/05/2026,Delivered,37
SHP-100147,04/02/2026,Los Angeles,RegionalGrocer Co,Standard,Eagle Freight,Express,04/03/2026,04/03/2026,Delivered,24
SHP-100306,04/03/2026,Atlanta,Northgate Mfg,Standard,Patriot Transport,Two-Day,04/05/2026,04/05/2026,Delivered,39
SHP-100299,04/03/2026,Newark,Northgate Mfg,Standard,Redline Logistics,Two-Day,04/05/2026,04/05/2026,Delivered,14
SHP-100394,04/03/2026,Atlanta,Home Depot,VIP,Ironclad Hauling,Express,04/04/2026,04/04/2026,Delivered,29
SHP-100258,04/03/2026,Newark,Sunrise Foods,Standard,Redline Logistics,Express,04/04/2026,04/05/2026,Late,16
SHP-100024,04/03/2026,Dallas,Coca-Cola,VIP,Eagle Freight,Express,04/04/2026,04/04/2026,Delivered,15
SHP-100216,04/03/2026,Newark,Coastal Retail,Standard,Eagle Freight,Standard,04/06/2026,04/06/2026,Delivered,36
SHP-100366,04/03/2026,Chicago,Walmart,VIP,Ironclad Hauling,Standard,04/06/2026,04/06/2026,Delivered,11
SHP-100174,04/04/2026,Los Angeles,Northgate Mfg,Standard,Ironclad Hauling,Two-Day,04/06/2026,04/06/2026,Delivered,18
SHP-100075,04/04/2026,Dallas,Lowe's,VIP,Patriot Transport,Express,04/05/2026,04/05/2026,Delivered,26
SHP-100213,04/04/2026,Atlanta,Coca-Cola,VIP,Patriot Transport,Express,04/05/2026,04/05/2026,Delivered,24
SHP-100363,04/04/2026,Phoenix,Apex Supplies,Standard,Summit Carriers,Express,04/05/2026,04/05/2026,Delivered,6
SHP-100149,04/04/2026,Atlanta,Northgate Mfg,Standard,Summit Carriers,Express,04/05/2026,04/04/2026,Delivered,21
SHP-100242,04/04/2026,Dallas,Target,VIP,Summit Carriers,Express,04/05/2026,04/05/2026,Delivered,30
SHP-100119,04/04/2026,Newark,BlueSky Distributors,Standard,Patriot Transport,Standard,04/07/2026,04/07/2026,Delivered,16
SHP-100283,04/05/2026,Phoenix,Coastal Retail,Standard,Summit Carriers,Two-Day,04/07/2026,04/07/2026,Delivered,12
SHP-100333,04/05/2026,Chicago,Northgate Mfg,Standard,Eagle Freight,Two-Day,04/07/2026,04/07/2026,Delivered,36
SHP-100181,04/06/2026,Newark,Apex Supplies,Standard,Ironclad Hauling,Express,04/07/2026,04/06/2026,Delivered,4
SHP-100111,04/06/2026,Los Angeles,Sunrise Foods,Standard,Patriot Transport,Standard,04/09/2026,04/09/2026,Delivered,39
SHP-100381,04/06/2026,Chicago,Apex Supplies,Standard,Redline Logistics,Two-Day,04/08/2026,04/08/2026,Delivered,14
SHP-100045,04/06/2026,Atlanta,Northgate Mfg,Standard,Patriot Transport,Express,04/07/2026,04/09/2026,Late,17
SHP-100037,04/06/2026,Atlanta,Coastal Retail,Standard,Summit Carriers,Two-Day,04/08/2026,04/08/2026,Delivered,38
SHP-100056,04/06/2026,Newark,Coastal Retail,Standard,Summit Carriers,Express,04/07/2026,04/07/2026,Delivered,35
